Date,High,Low,Open,Close,Volume,Adj Close,SMA_200,SMA_50
2018-10-31,4.21999979019165,4.079999923706055,4.079999923706055,4.210000038146973,5500.0,3.995932102203369,5.6247364926338195,3.8885070419311525
2018-11-01,4.309999942779541,4.179999828338623,4.300000190734863,4.199999809265137,4000.0,3.986440420150757,5.604731854200363,3.877876524925232
2018-11-02,4.289999961853027,4.150000095367432,4.150000095367432,4.289999961853027,4100.0,4.071864128112793,5.584928702116013,3.8743646574020385
2018-11-05,4.361999988555908,4.199999809265137,4.289999961853027,4.349999904632568,7400.0,4.12881326675415,5.56518466591835,3.8755036401748657
2018-11-06,4.400000095367432,4.340000152587891,4.340000152587891,4.400000095367432,900.0,4.176271438598633,5.546354812383652,3.878351101875305
2018-11-07,4.420000076293945,4.320000171661377,4.420000076293945,4.389999866485596,5600.0,4.166779518127441,5.527477499246597,3.879679913520813
2018-11-08,4.409999847412109,4.296999931335449,4.349999904632568,4.400000095367432,30100.0,4.176271438598633,5.508783024549484,3.8806290769577028
2018-11-09,4.409999847412109,4.340000152587891,4.340000152587891,4.409999847412109,800.0,4.185762405395508,5.490497018098831,3.883286700248718
2018-11-12,4.429999828338623,4.375,4.409999847412109,4.409999847412109,8800.0,4.185762405395508,5.471940253973007,3.8861341524124144
2018-11-13,4.565999984741211,4.440000057220459,4.440000057220459,4.519999980926514,9100.0,4.2901692390441895,5.454808050394059,3.888886694908142
2018-11-14,4.519999980926514,4.519999980926514,4.519999980926514,4.519999980926514,300.0,4.2901692390441895,5.436062287092209,3.8890765142440795
2018-11-15,4.539999961853027,4.170000076293945,4.489999771118164,4.300000190734863,17200.0,4.081356048583984,5.417791103124618,3.882622284889221
2018-11-16,4.360000133514404,4.328000068664551,4.360000133514404,4.328000068664551,2600.0,4.107932090759277,5.399415510892868,3.876509737968445
2018-11-19,4.320000171661377,4.269999980926514,4.28000020980835,4.320000171661377,9000.0,4.100338935852051,5.381049412488937,3.8740419435501097
2018-11-20,4.21999979019165,4.019999980926514,4.21999979019165,4.199999809265137,1900.0,3.986440420150757,5.361734154224396,3.870624990463257
2018-11-21,4.260000228881836,4.099999904632568,4.260000228881836,4.199999809265137,12100.0,3.986440420150757,5.3437002551555635,3.868726677894592
2018-11-23,4.099999904632568,4.039999961853027,4.099999904632568,4.039999961853027,300.0,3.83457612991333,5.326662966012955,3.8637910795211794
2018-11-26,4.25,4.130000114440918,4.130000114440918,4.199999809265137,9500.0,3.986440420150757,5.310527372360229,3.8637910795211794
2018-11-27,4.239999771118164,4.181000232696533,4.181000232696533,4.199999809265137,3700.0,3.986440420150757,5.293679913282395,3.8668283653259277
2018-11-28,4.13100004196167,4.079999923706055,4.13100004196167,4.099999904632568,12800.0,3.8915252685546875,5.276974829435349,3.8666385316848757
2018-11-29,4.079999923706055,3.990000009536743,4.079999923706055,4.050000190734863,14000.0,3.8440678119659424,5.260222287178039,3.863031759262085
2018-11-30,4.019999980926514,3.930000066757202,4.019999980926514,3.930000066757202,6100.0,3.7301695346832275,5.241381610631943,3.852211422920227
2018-12-03,4.039999961853027,3.819999933242798,4.039999961853027,3.8299999237060547,6500.0,3.635254144668579,5.222066357135772,3.839492778778076
2018-12-04,3.799999952316284,3.7100000381469727,3.799999952316284,3.7100000381469727,600.0,3.5213558673858643,5.2023714411258695,3.824686007499695
2018-12-06,3.609999895095825,3.4100000858306885,3.5,3.5999999046325684,5700.0,3.4169490337371826,5.179117202758789,3.812536859512329
2018-12-07,3.759999990463257,3.6600000858306885,3.6600000858306885,3.740000009536743,5400.0,3.549830436706543,5.159090085029602,3.8030453395843504
2018-12-10,3.819999933242798,3.6500000953674316,3.819999933242798,3.6500000953674316,7000.0,3.464406728744507,5.138920594453811,3.794123306274414
2018-12-11,3.890000104904175,3.6500000953674316,3.796999931335449,3.6500000953674316,23600.0,3.464406728744507,5.117232458591461,3.787479238510132
2018-12-12,3.5999999046325684,3.569999933242798,3.569999933242798,3.5799999237060547,800.0,3.397965908050537,5.096256186962128,3.787099575996399
2018-12-13,3.5799999237060547,3.5799999237060547,3.5799999237060547,3.5799999237060547,0.0,3.397965908050537,5.075754492282868,3.7899470281600953
2018-12-14,3.5799999237060547,3.5799999237060547,3.5799999237060547,3.5799999237060547,0.0,3.397965908050537,5.055490086078644,3.793743634223938
2018-12-17,3.5199999809265137,3.4000000953674316,3.503000020980835,3.4000000953674316,4700.0,3.227118730545044,5.035795170068741,3.7948826217651366
2018-12-18,3.447000026702881,3.4000000953674316,3.4000000953674316,3.440000057220459,500.0,3.265084743499756,5.015720592737198,3.7994385528564454
2018-12-19,3.380000114440918,3.2699999809265137,3.380000114440918,3.3399999141693115,2400.0,3.1701693534851074,4.994981609582901,3.7935538053512574
2018-12-20,3.3399999141693115,3.3399999141693115,3.3399999141693115,3.3399999141693115,0.0,3.1701693534851074,4.974859575033188,3.785391092300415
2018-12-21,3.2699999809265137,2.7100000381469727,3.2699999809265137,2.7850000858306885,5700.0,2.643389940261841,4.952388389110565,3.7750453329086304
2018-12-24,2.869999885559082,2.7699999809265137,2.7699999809265137,2.7799999713897705,15600.0,2.638643980026245,4.930130761861801,3.761700248718262
2018-12-26,2.859999895095825,2.7300000190734863,2.809999942779541,2.7669999599456787,2300.0,2.626305103302002,4.908618220090866,3.74303991317749
2018-12-27,2.7980000972747803,2.450000047683716,2.7709999084472656,2.450000047683716,7300.0,2.3254237174987793,4.885933474302292,3.714185676574707
2018-12-28,2.5399999618530273,2.4100000858306885,2.5199999809265137,2.4100000858306885,10800.0,2.2874577045440674,4.8629639840126035,3.67587788105011
2018-12-31,2.509999990463257,2.4030001163482666,2.450000047683716,2.4609999656677246,3300.0,2.335864305496216,4.840426355600357,3.6379307651519777
2019-01-02,2.5299999713897705,2.4800000190734863,2.490000009536743,2.4800000190734863,25300.0,2.353898286819458,4.817978897094727,3.612683310508728
2019-01-03,2.5899999141693115,2.5,2.5399999618530273,2.5,1200.0,2.3728814125061035,4.796812796592713,3.586107039451599
2019-01-04,2.5769999027252197,2.549999952316284,2.569999933242798,2.5769999027252197,4700.0,2.4459660053253174,4.776344321966171,3.5628907680511475
2019-01-07,2.700000047683716,2.5799999237060547,2.609999895095825,2.690000057220459,15200.0,2.553220272064209,4.757883304357529,3.5397314453125
2019-01-08,2.5999999046325684,2.5799999237060547,2.5999999046325684,2.5899999141693115,6100.0,2.4583048820495605,4.740846017599106,3.5133450031280518
2019-01-09,2.6410000324249268,2.5859999656677246,2.5899999141693115,2.5899999141693115,3200.0,2.4583048820495605,4.722717205286026,3.486768727302551
2019-01-10,2.632999897003174,2.555000066757202,2.5899999141693115,2.619999885559082,6100.0,2.4867794513702393,4.703829069137573,3.4588636350631714
2019-01-11,2.690000057220459,2.5899999141693115,2.687000036239624,2.609999895095825,2900.0,2.477288007736206,4.682425678968429,3.4307687139511107
2019-01-14,2.690000057220459,2.5999999046325684,2.609999895095825,2.625999927520752,8900.0,2.4924745559692383,4.663186358213425,3.404496169090271
2019-01-15,2.6700000762939453,2.5999999046325684,2.630000114440918,2.5999999046325684,2000.0,2.467796564102173,4.644060933589936,3.373933458328247
2019-01-16,2.75,2.6600000858306885,2.6600000858306885,2.700000047683716,15600.0,2.5627119541168213,4.624128731489182,3.3454588890075683
2019-01-17,2.6649999618530273,2.640000104904175,2.6600000858306885,2.6530001163482666,26300.0,2.518101692199707,4.6033090722560885,3.3143836402893068
2019-01-18,2.7799999713897705,2.640000104904175,2.6600000858306885,2.6500000953674316,14800.0,2.515254259109497,4.582759919166565,3.2821124601364136
2019-01-22,2.7699999809265137,2.632999897003174,2.6500000953674316,2.7200000286102295,9100.0,2.5816948413848877,4.562566698789596,3.250220928192139
2019-01-23,2.740000009536743,2.6600000858306885,2.7200000286102295,2.6700000762939453,7200.0,2.5342373847961426,4.542539581060409,3.2175700855255127
2019-01-24,2.75,2.6110000610351562,2.7100000381469727,2.75,1900.0,2.6101694107055664,4.52374636054039,3.1862480449676513
2019-01-25,2.7799999713897705,2.6610000133514404,2.6700000762939453,2.700000047683716,3100.0,2.5627119541168213,4.50514297246933,3.1537870359420777
2019-01-28,2.75,2.240000009536743,2.75,2.2699999809265137,52700.0,2.154576301574707,4.484166700839996,3.1131633138656616
2019-01-29,2.549999952316284,2.190000057220459,2.4800000190734863,2.190000057220459,21200.0,2.078644037246704,4.462810767889023,3.068932809829712
2019-01-30,2.2839999198913574,2.049999952316284,2.200000047683716,2.049999952316284,37700.0,1.9457626342773438,4.441312462091446,3.022044677734375
2019-01-31,2.3299999237060547,2.0899999141693115,2.0899999141693115,2.2300000190734863,10800.0,2.116610050201416,4.420573478937149,2.9827497577667237
2019-02-01,2.2799999713897705,2.2200000286102295,2.2799999713897705,2.2200000286102295,16200.0,2.107118606567383,4.400024324655533,2.9427334880828857
2019-02-04,2.2899999618530273,2.1700000762939453,2.2200000286102295,2.25,9400.0,2.1355931758880615,4.379570088386536,2.903438572883606
2019-02-05,2.25,2.200000047683716,2.25,2.200000047683716,3100.0,2.0881357192993164,4.355366699695587,2.865472478866577
2019-02-06,2.296999931335449,2.1700000762939453,2.249000072479248,2.1700000762939453,6200.0,2.0596611499786377,4.333583649396896,2.826936893463135
2019-02-07,2.25,2.180000066757202,2.25,2.180000066757202,4800.0,2.069152593612671,4.312702293395996,2.7916284227371215
2019-02-08,2.25,2.174999952316284,2.200000047683716,2.180000066757202,3100.0,2.069152593612671,4.290539582967758,2.75328266620636
2019-02-11,2.190000057220459,2.0999999046325684,2.190000057220459,2.0999999046325684,18900.0,1.9932202100753784,4.2681870394945145,2.7134182620048524
2019-02-12,2.1600000858306885,2.0999999046325684,2.140000104904175,2.0999999046325684,3000.0,1.9932202100753784,4.245265007019043,2.675452160835266
2019-02-13,2.1500000953674316,2.049999952316284,2.1500000953674316,2.049999952316284,13100.0,1.9457626342773438,4.222248058319092,2.637486057281494
2019-02-14,2.0999999046325684,1.9800000190734863,2.049999952316284,2.0,67400.0,1.898305058479309,4.199468396306038,2.600848767757416
2019-02-15,2.0,1.9839999675750732,2.0,1.9900000095367432,23100.0,1.8888134956359863,4.176403990387916,2.565919954776764
2019-02-19,2.0399999618530273,1.940000057220459,2.009999990463257,1.9630000591278076,30600.0,1.8631864786148071,4.15344873547554,2.5327565670013428
2019-02-20,2.0,1.899999976158142,1.9600000381469727,1.9600000381469727,61300.0,1.8603390455245972,4.1304317861795425,2.501624367237091
2019-02-21,2.0,1.9199999570846558,1.9600000381469727,1.940000057220459,15600.0,1.8413559198379517,4.107367378473282,2.467454876899719
2019-02-22,1.9800000190734863,1.9199999570846558,1.9600000381469727,1.9500000476837158,69500.0,1.8508474826812744,4.084302971363067,2.4351836919784544
2019-02-25,2.049999952316284,1.9700000286102295,1.9700000286102295,1.9800000190734863,39200.0,1.8793220520019531,4.061238565444946,2.4034819984436036
2019-02-26,2.1500000953674316,1.940000057220459,1.9700000286102295,2.0,992200.0,1.898305058479309,4.038458903431892,2.373488781452179
2019-02-27,2.0299999713897705,1.8300000429153442,2.0299999713897705,1.8799999952316284,500500.0,1.7844067811965942,4.015109750032425,2.3412175989151
2019-02-28,1.9199999570846558,1.7999999523162842,1.8899999856948853,1.909999966621399,111500.0,1.812881350517273,3.9915233093500135,2.309515907764435
2019-03-01,1.9600000381469727,1.8320000171661377,1.9199999570846558,1.8600000143051147,60700.0,1.7654237747192383,3.967604666352272,2.2802820086479185
2019-03-04,1.934999942779541,1.8200000524520874,1.8700000047683716,1.899999976158142,205300.0,1.8033897876739502,3.9419300907850268,2.2510481095314026
2019-03-05,2.200000047683716,1.909999966621399,2.0,2.140000104904175,256100.0,2.031186580657959,3.9188656848669052,2.2282684540748594
2019-03-06,2.5899999141693115,2.140000104904175,2.1500000953674316,2.490000009536743,420500.0,2.363389730453491,3.8974622946977617,2.2121328616142275
2019-03-07,2.680000066757202,2.200000047683716,2.509999990463257,2.4100000858306885,160400.0,2.2874577045440674,3.876058904528618,2.2050142168998716
2019-03-08,2.4649999141693115,2.309999942779541,2.380000114440918,2.4000000953674316,77100.0,2.277966260910034,3.853184331059456,2.1978006625175475
2019-03-11,2.4200000762939453,2.200000047683716,2.4200000762939453,2.2200000286102295,78100.0,2.107118606567383,3.8279368740320208,2.187416932582855
2019-03-12,2.2799999713897705,2.1600000858306885,2.2200000286102295,2.1700000762939453,46500.0,2.0596611499786377,3.8043978923559187,2.1821016812324525
2019-03-13,2.299999952316284,2.1700000762939453,2.180000066757202,2.2699999809265137,11100.0,2.154576301574707,3.7824250119924545,2.179444053173065
2019-03-14,2.2899999618530273,2.1760001182556152,2.2899999618530273,2.190000057220459,22900.0,2.078644037246704,3.759645352959633,2.174299647808075
2019-03-15,2.259999990463257,2.0199999809265137,2.2200000286102295,2.0199999809265137,60200.0,1.917288064956665,3.736391114592552,2.165567443370819
2019-03-18,2.0230000019073486,1.9299999475479126,2.0199999809265137,1.9299999475479126,65600.0,1.831864356994629,3.712330097556114,2.1547471022605897
2019-03-19,2.0,1.9299999475479126,1.9299999475479126,1.9500000476837158,11800.0,1.8508474826812744,3.688506370186806,2.142844731807709
2019-03-20,1.9500000476837158,1.8300000429153442,1.9500000476837158,1.9500000476837158,45900.0,1.8508474826812744,3.665299591422081,2.12879727602005
2019-03-21,1.9900000095367432,1.8890000581741333,1.9800000190734863,1.899999976158142,10600.0,1.8033897876739502,3.64351654112339,2.115698974132538
2019-03-22,1.9700000286102295,1.8899999856948853,1.909999966621399,1.9199999570846558,10300.0,1.8223727941513062,3.623299593925476,2.102980332374573
2019-03-25,1.9900000095367432,1.850000023841858,1.899999976158142,1.871999979019165,19800.0,1.7768135070800781,3.6022378993034363,2.0887810134887697
2019-03-26,1.940000057220459,1.8700000047683716,1.8899999856948853,1.8799999952316284,22400.0,1.7844067811965942,3.5821158653497696,2.0749233889579775
2019-03-27,1.9110000133514404,1.7400000095367432,1.8899999856948853,1.7999999523162842,67300.0,1.7084745168685913,3.5621836614608764,2.059243388175964
2019-03-28,1.8589999675750732,1.7280000448226929,1.8220000267028809,1.7280000448226929,64600.0,1.640135645866394,3.542147051692009,2.042690169811249
2019-03-29,1.843000054359436,1.7400000095367432,1.7400000095367432,1.7799999713897705,23400.0,1.6894915103912354,3.5211233240365982,2.025225760936737
2019-04-01,1.8799999952316284,1.809999942779541,1.8200000524520874,1.8799999952316284,1900.0,1.7844067811965942,3.501808069944382,2.010551862716675
2019-04-02,1.9110000133514404,1.75,1.9110000133514404,1.7799999713897705,55300.0,1.6894915103912354,3.481828410625458,1.9940366077423095
2019-04-03,1.8860000371932983,1.7999999523162842,1.8179999589920044,1.8700000047683716,45000.0,1.7749152183532715,3.462228410243988,1.9779010152816772
2019-04-04,1.9600000381469727,1.899999976158142,1.906999945640564,1.9199999570846558,31000.0,1.8223727941513062,3.4428656977415084,1.9636637234687806
2019-04-05,1.9160000085830688,1.899999976158142,1.9110000133514404,1.9160000085830688,4900.0,1.8185762166976929,3.4244806134700774,1.947831859588623
2019-04-08,1.940000057220459,1.7999999523162842,1.909999966621399,1.940000057220459,25700.0,1.8413559198379517,3.4064941734075544,1.9334047389030458
2019-04-09,1.940000057220459,1.899999976158142,1.9299999475479126,1.9049999713897705,13600.0,1.8081355094909668,3.3878195971250533,1.9264759230613708
2019-04-10,2.430000066757202,1.909999966621399,1.909999966621399,2.4000000953674316,246100.0,2.277966260910034,3.3717789202928543,1.9304623675346375
2019-04-11,2.25,1.9800000190734863,2.25,2.049999952316284,121600.0,1.9457626342773438,3.3558331590890886,1.9304623675346375
2019-04-12,2.119999885559082,2.049999952316284,2.069999933242798,2.0899999141693115,34000.0,1.9837286472320557,3.3401246827840807,1.9278047394752502
2019-04-15,2.119999885559082,1.9450000524520874,2.049999952316284,1.9600000381469727,42200.0,1.8603390455245972,3.3240365493297577,1.9228691482543945
2019-04-16,2.13100004196167,1.9900000095367432,2.0,2.130000114440918,132700.0,2.0216948986053467,3.3083280754089355,1.9205911827087403
2019-04-17,2.2899999618530273,2.0999999046325684,2.119999885559082,2.1600000858306885,26300.0,2.0501694679260254,3.292856888771057,1.9198318576812745
2019-04-18,2.180000066757202,2.109999895095825,2.1600000858306885,2.140000104904175,10700.0,2.031186580657959,3.2776229929924012,1.919262366294861
2019-04-22,2.2799999713897705,2.130000114440918,2.130000114440918,2.2300000190734863,40500.0,2.116610050201416,3.262958586215973,1.9202115154266357
2019-04-23,2.2799999713897705,2.2300000190734863,2.2300000190734863,2.25,37000.0,2.1355931758880615,3.2489585864543913,1.9215403270721436
2019-04-24,2.25,2.130000114440918,2.25,2.130000114440918,49500.0,2.0216948986053467,3.2346263837814333,1.922109820842743
2019-04-25,2.130000114440918,2.0399999618530273,2.130000114440918,2.059999942779541,40500.0,1.9552541971206665,3.2216229921579362,1.9213505005836486
2019-04-26,2.069999933242798,2.059999942779541,2.059999942779541,2.059999942779541,21200.0,1.9552541971206665,3.2088094317913054,1.921540331840515
2019-04-29,2.186000108718872,2.0999999046325684,2.0999999046325684,2.1589999198913574,13000.0,2.049220323562622,3.196465702056885,1.9245586371421814
2019-04-30,2.190000057220459,2.0999999046325684,2.1700000762939453,2.190000057220459,16600.0,2.078644037246704,3.183841973543167,1.9283552479743957
2019-05-01,2.2200000286102295,2.1700000762939453,2.1700000762939453,2.180000066757202,14700.0,2.069152593612671,3.170458922386169,1.932474570274353
2019-05-02,2.2100000381469727,2.115000009536743,2.2100000381469727,2.140000104904175,11000.0,2.031186580657959,3.1570284152030945,1.9358915209770202
2019-05-03,2.200000047683716,2.109999895095825,2.140000104904175,2.130000114440918,4500.0,2.0216948986053467,3.14340807557106,1.9394983005523683
2019-05-06,2.319999933242798,2.069999933242798,2.0799999237060547,2.299999952316284,101400.0,2.1830508708953857,3.130594515800476,1.9461423683166503
2019-05-07,2.299999952316284,2.190000057220459,2.2799999713897705,2.2200000286102295,30100.0,2.107118606567383,3.1176385855674744,1.950698299407959
2019-05-08,2.3299999237060547,2.2100000381469727,2.2100000381469727,2.3299999237060547,39100.0,2.2115252017974854,3.1055843484401704,1.9569627022743226
2019-05-09,2.3499999046325684,2.240000009536743,2.299999952316284,2.3499999046325684,22600.0,2.230508327484131,3.0940046870708464,1.9658847332000733
2019-05-10,2.3499999046325684,2.259999990463257,2.3499999046325684,2.2699999809265137,10800.0,2.154576301574707,3.081048754453659,1.972718632221222
2019-05-13,2.2890000343322754,2.0899999141693115,2.2890000343322754,2.0899999141693115,11100.0,1.9837286472320557,3.0674284148216246,1.9770847296714782
2019-05-14,2.240000009536743,2.0999999046325684,2.119999885559082,2.1500000953674316,52300.0,2.040678024291992,3.0546148562431337,1.9818304944038392
2019-05-15,2.188999891281128,2.0999999046325684,2.1700000762939453,2.130000114440918,18700.0,2.0216948986053467,3.042370787858963,1.9816406607627868
2019-05-16,2.180000066757202,2.109999895095825,2.109999895095825,2.1500000953674316,44800.0,2.040678024291992,3.0302216351032256,1.975186426639557
2019-05-17,2.140000104904175,2.0799999237060547,2.140000104904175,2.140000104904175,20100.0,2.031186580657959,3.0171233308315277,1.9700610041618347
2019-05-20,2.130000114440918,2.0399999618530273,2.130000114440918,2.0399999618530273,3700.0,1.936271071434021,3.00355044901371,1.9632271003723145
2019-05-21,2.180000066757202,2.0799999237060547,2.0799999237060547,2.180000066757202,12300.0,2.069152593612671,2.9909741777181624,1.9624677801132202
2019-05-22,2.2200000286102295,2.119999885559082,2.1700000762939453,2.200000047683716,49400.0,2.0881357192993164,2.9781606191396715,1.9630372714996338
2019-05-23,2.25,2.0999999046325684,2.1700000762939453,2.190000057220459,66600.0,2.078644037246704,2.967435196042061,1.9615186262130737
2019-05-24,2.240000009536743,2.140000104904175,2.190000057220459,2.180000066757202,43900.0,2.069152593612671,2.9571368926763535,1.961328797340393
2019-05-28,2.2699999809265137,2.1600000858306885,2.190000057220459,2.25,72900.0,2.1355931758880615,2.9449877411127092,1.965694899559021
2019-05-29,2.3299999237060547,2.25,2.259999990463257,2.299999952316284,79700.0,2.1830508708953857,2.931984352469444,1.972718629837036
2019-05-30,2.390000104904175,2.309999942779541,2.309999942779541,2.369999885559082,5200.0,2.2494914531707764,2.918458929657936,1.9806915092468262
2019-05-31,2.369999885559082,2.319999933242798,2.3299999237060547,2.3499999046325684,66900.0,2.230508327484131,2.905028422474861,1.9882847261428833
2019-06-03,2.3499999046325684,2.2799999713897705,2.3499999046325684,2.2899999618530273,3400.0,2.1735591888427734,2.8937809664011,1.9956881141662597
2019-06-04,2.2799999713897705,2.200000047683716,2.2699999809265137,2.240000009536743,22200.0,2.1261017322540283,2.882106391787529,2.001762692928314
2019-06-05,2.240000009536743,2.119999885559082,2.240000009536743,2.1700000762939453,14900.0,2.0596611499786377,2.8696250349283217,2.0074196457862854
2019-06-06,2.191999912261963,2.1500000953674316,2.1600000858306885,2.1700000762939453,29300.0,2.0596611499786377,2.8571911376714705,2.012924733161926
2019-06-07,2.2100000381469727,2.1500000953674316,2.180000066757202,2.190000057220459,2400.0,2.078644037246704,2.845374189019203,2.0203281235694885
2019-06-10,2.190000057220459,2.1500000953674316,2.190000057220459,2.1700000762939453,9300.0,2.0596611499786377,2.8334623259305953,2.0287186336517333
2019-06-11,2.180000066757202,2.0999999046325684,2.180000066757202,2.109999895095825,6400.0,2.002711772918701,2.820886053442955,2.0349830389022827
